"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSMUSG00000000040",3394.97538302001,1.1854909099677,0.0972069239076091,12.1955398063461,3.28321073686454e-34,2.75789701896621e-32
"ENSMUSG00000000034",413.939046822813,-0.952261416570188,0.131144777688535,-7.26114629460718,3.83823539517346e-13,1.61205886597285e-11
"ENSMUSG00000000007",5797.66424750636,0.470610294067862,0.0855603053726811,5.5003344368395,3.79071550539839e-08,1.06140034151155e-06
"ENSMUSG00000000030",8649.16535828898,0.4375610774414,0.0862871649658014,5.07098683349743,3.95758155171699e-07,8.31092125860569e-06
"ENSMUSG00000000046",1692.02233566626,0.401891178536348,0.0874485784782926,4.59574284144721,4.31210253512028e-06,7.24433225900207e-05
"ENSMUSG00000000061",945.149169678115,2.70527764891025,0.621910560023345,4.34994647591882,1.36170765111172e-05,0.000164807721931706
"ENSMUSG00000000056",1517.80328584693,0.439256076034067,0.101023192783176,4.34807160546623,1.37339768276422e-05,0.000164807721931706
"ENSMUSG00000000010",413.005091237591,-0.524787660915265,0.136398562540067,-3.84745741555089,0.000119350013979417,0.00125317514678387
"ENSMUSG00000000091",302.705611905526,0.640892589228761,0.171822571046456,3.72996740373233,0.00019150454398775,0.00178737574388567
"ENSMUSG00000000067",525.638896377932,-0.545528213266542,0.152896480005715,-3.5679579624472,0.000359774206315719,0.00302210333305204
"ENSMUSG00000000035",106.347810990341,-0.858498442313368,0.260166325181936,-3.29980615943672,0.000967516305865275,0.00738830633569846
"ENSMUSG00000000053",1259.20584235389,-0.307151116286913,0.0965423797692502,-3.18151590028179,0.00146506480559136,0.0102554536391396
"ENSMUSG00000000001",749.292343369246,-0.328478876602329,0.104940939188343,-3.1301309016569,0.00174728423038582,0.0112901442578776
"ENSMUSG00000000072",1005.37103635464,-0.331091035618614,0.108568222913917,-3.04961273872129,0.00229136615197404,0.0137481969118443
"ENSMUSG00000000054",1310.12673842506,-0.273480363058524,0.0951179394251301,-2.87517123175054,0.00403808439646762,0.0226132726202187
"ENSMUSG00000000074",2296.30229910312,0.246386033723042,0.0898438816636575,2.74237966081453,0.00609957952899986,0.0320227925272493
"ENSMUSG00000000080",505.062262205944,0.330443667942335,0.131185037204818,2.51891278901279,0.0117717809578592,0.0581664470858926
"ENSMUSG00000000064",22.1166995486679,-1.31970596209243,0.528730704868247,-2.49598888421146,0.0125606537541717,0.0586163841861346
"ENSMUSG00000000008",2029.67906109118,-0.201925833253854,0.0840243993642829,-2.40318091865693,0.0162531441723178,0.0710585728691048
"ENSMUSG00000000020",204.191891282169,-0.412072775829183,0.172525861441796,-2.38846960325541,0.0169187078259773,0.0710585728691048
"ENSMUSG00000000041",5070.32503674521,-0.263907752300466,0.112594238639812,-2.34388327048158,0.0190841431291859,0.0763365725167435
"ENSMUSG00000000031",252.650001227416,0.362757359530055,0.157118018382148,2.30882086768522,0.0209535235555331,0.0800043626665808
"ENSMUSG00000000083",285.056295612797,-0.3774608633873,0.168550849484464,-2.23944800362512,0.0251267809321717,0.0917673738392357
"ENSMUSG00000000017",1834.53087950719,-0.215150982663008,0.0978010060626929,-2.19988516810441,0.0278150432856674,0.0973526514998361
"ENSMUSG00000000032",545.763809724679,0.324236562673094,0.156356549779466,2.07369990659435,0.0381071899130736,0.128040158107927
"ENSMUSG00000000044",30.4209505851539,0.798617839268656,0.400678465831679,1.99316386422461,0.0462435066129062,0.149402098287851
"ENSMUSG00000000003",522.469677505679,0.233453505604404,0.120950143242774,1.93016311800317,0.0535866298236799,0.162175501199981
"ENSMUSG00000000023",1233.99063669633,0.196114725519707,0.101805457050562,1.92636751704093,0.0540585003999938,0.162175501199981
"ENSMUSG00000000048",1474.20154768549,0.172760067991308,0.091066241876993,1.89708133805129,0.0578172038281338,0.167470521433215
"ENSMUSG00000000009",653.713219864457,-0.246611968750299,0.135393366696527,-1.82144793919675,0.0685387935909508,0.191908622054662
"ENSMUSG00000000055",79.6997852517682,-0.507216662160024,0.281295927443496,-1.80314257220062,0.0713658266982692,0.193378369117891
"ENSMUSG00000000099",423.118714170257,-0.242283730858011,0.138435511565917,-1.75015592543714,0.0800914117409696,0.200231254852098
"ENSMUSG00000000043",2968.85801442898,-0.160149598014033,0.0915796715790048,-1.74874614914811,0.0803349089943179,0.200231254852098
"ENSMUSG00000000098",235.517236227534,0.302289250828119,0.173266513246524,1.74464901015248,0.0810459841068014,0.200231254852098
"ENSMUSG00000000059",104.308181990758,-0.402713281177122,0.235270322657987,-1.71170454746452,0.0869511301631471,0.208682712391553
"ENSMUSG00000000063",16.372616985759,-0.901605701796485,0.537341766749551,-1.67789990949412,0.0933666402221788,0.217855493851751
"ENSMUSG00000000089",708.082449592529,-0.179710540157727,0.11350162502183,-1.5833301075924,0.113346244062568,0.256173587545069
"ENSMUSG00000000058",12533.5162021482,-0.140320969273099,0.0892473998468961,-1.57226955086445,0.115888051508484,0.256173587545069
"ENSMUSG00000000092",471.534978532921,0.2031666623127,0.132001421318108,1.53912480853591,0.123773829585252,0.258564009583777
"ENSMUSG00000000086",79.0472260868619,-0.420876938824759,0.274498343812954,-1.53325857263295,0.125212157584262,0.258564009583777
"ENSMUSG00000000068",1685.26177440958,-0.135230515562951,0.088429628106436,-1.52924442247099,0.126203861820653,0.258564009583777
"ENSMUSG00000000018",981.985944552795,-0.15731503353679,0.103743314156755,-1.51638719868819,0.129421474083077,0.258842948166155
"ENSMUSG00000000024",8400.94520246059,0.108109039422275,0.0754707474464001,1.43246281612694,0.152011412386373,0.296952526522218
"ENSMUSG00000000015",606.682161550163,-0.177975704606776,0.126506250968513,-1.40685304674055,0.159470968939624,0.304444577066555
"ENSMUSG00000000082",12.6200414716605,0.850317288507975,0.622121168990673,1.36680333493156,0.171686957202831,0.320482320111951
"ENSMUSG00000000037",122.577973522612,-0.285426593307601,0.215679084542625,-1.32338559352143,0.185707180231138,0.339117459552513
"ENSMUSG00000000097",303.795968037635,0.18158442832855,0.147999414197925,1.22692666935634,0.219850153737139,0.392923679019567
"ENSMUSG00000000045",39.8984790628304,0.5066085221972,0.428382592321541,1.18260762990328,0.236964687229374,0.407893226010368
"ENSMUSG00000000084",348.837783828135,-0.197646639957784,0.168868790711394,-1.17041543985219,0.241833825222531,0.407893226010368
"ENSMUSG00000000077",216.228855128346,0.206075795054052,0.176429821079171,1.16803267040427,0.242793586910933,0.407893226010368
"ENSMUSG00000000014",116.172725939252,0.260032456313025,0.234796170018671,1.10748167779886,0.268085729625547,0.441552966442078
"ENSMUSG00000000087",461.301961124126,0.160587135522346,0.147025969804654,1.09223653301325,0.274729148552923,0.443793239970106
"ENSMUSG00000000060",367.962840707864,0.140835467384349,0.136922187964095,1.02858031615212,0.30367693152722,0.481299287703519
"ENSMUSG00000000071",437.533339970539,-0.133641675520229,0.135955853825023,-0.982978457788415,0.325618041148402,0.506516952897514
"ENSMUSG00000000039",95.3136939487038,-0.250476023204066,0.264133228292514,-0.948294255983108,0.342979674247351,0.515624191539182
"ENSMUSG00000000093",2614.43119894177,-0.0942697158435008,0.0995684696320999,-0.946782813794591,0.343749461026122,0.515624191539182
"ENSMUSG00000000088",690.793348126998,0.116234363647575,0.127597200344802,0.910947601777143,0.362322982750166,0.521428971372032
"ENSMUSG00000000079",617.185809941328,0.110387806152311,0.12150084716672,0.908535279600482,0.36359548304796,0.521428971372032
"ENSMUSG00000000028",126.475100849943,0.204597924309647,0.227566583184785,0.899068402075152,0.368616227448927,0.521428971372032
"ENSMUSG00000000075",755.380970841765,0.0994613697878323,0.11151691652571,0.891894906051328,0.372449265265737,0.521428971372032
"ENSMUSG00000000090",995.763226321498,-0.085651012060263,0.0986543354913457,-0.868193086838809,0.385288638142081,0.530561403343193
"ENSMUSG00000000069",8.70454064839619,-0.608281813908962,0.728973134496799,-0.8344365315038,0.404035038551881,0.547402310296097
"ENSMUSG00000000050",1241.8723927092,-0.0848090515757829,0.108735904897625,-0.77995443782466,0.435417694002746,0.580556925336995
"ENSMUSG00000000085",26.7714028197062,-0.348103039980743,0.453958962206898,-0.766816097843864,0.443190863861991,0.581688008818863
"ENSMUSG00000000057",496.449373618876,-0.0905761479002963,0.131513402115578,-0.688721806623901,0.490998350617344,0.634520945413183
"ENSMUSG00000000094",159.220955803679,0.164249378889105,0.246168337531226,0.667223821456205,0.504629177240513,0.642255316487926
"ENSMUSG00000000076",1304.48622595612,-0.0488560423518509,0.0941961090652033,-0.518663061953359,0.603995724596098,0.73369536677508
"ENSMUSG00000000066",152.596799211563,0.115026639387571,0.223252112756024,0.515232030584522,0.606390888852933,0.73369536677508
"ENSMUSG00000000011",202.080636062541,-0.0902687671228258,0.176458569749687,-0.511557853216623,0.608960489025898,0.73369536677508
"ENSMUSG00000000038",864.307487151413,0.0631347161288163,0.124266797135615,0.508057804530971,0.6114128056459,0.73369536677508
"ENSMUSG00000000042",303.965580900882,-0.0721156095532377,0.145975340771284,-0.494025971593581,0.621287837593391,0.735044765603449
"ENSMUSG00000000047",313.415755633153,-0.0736389505972,0.157872049090848,-0.466447043800795,0.640895544699156,0.747711468815682
"ENSMUSG00000000005",87.7305534178595,-0.109912610402935,0.265082264088933,-0.414635851933346,0.678408498549014,0.775869893458269
"ENSMUSG00000000049",3675.01243004168,-0.0349189896990398,0.0892190134218623,-0.391385068717687,0.695512627330515,0.775869893458269
"ENSMUSG00000000004",323.652781167093,0.0536262443793903,0.146570388420621,0.365873659456344,0.71445935233563,0.775869893458269
"ENSMUSG00000000019",852.377910286461,-0.0415588854082698,0.119119585563363,-0.348883730678894,0.727176599720483,0.775869893458269
"ENSMUSG00000000016",9.6860677711108,-0.219691501776192,0.687214415534082,-0.319684070662945,0.749207836381581,0.775869893458269
"ENSMUSG00000000029",352.722379310041,-0.0464410732417108,0.148354323368159,-0.313041589805655,0.754249064816822,0.775869893458269
"ENSMUSG00000000013",541.107202923747,-0.0369195530520868,0.118044100943337,-0.312760678060557,0.754462491982521,0.775869893458269
"ENSMUSG00000000036",9.37092926192399,0.22033648970142,0.710084590711595,0.310296114834171,0.756335785366294,0.775869893458269
"ENSMUSG00000000012",2931.08924087349,0.031555690024559,0.102068378485366,0.309162254684818,0.757198104706709,0.775869893458269
"ENSMUSG00000000022",691.257211876972,0.0341478128653052,0.110546122317333,0.308901046454445,0.757396800756881,0.775869893458269
"ENSMUSG00000000033",1842.87047564957,0.017723372868708,0.0891279084167974,0.198853234452967,0.842377552360588,0.852526679497463
"ENSMUSG00000000052",614.72520126241,0.0193627672552777,0.127177438509022,0.152250017631107,0.878989745386397,0.878989745386397
